N00 G1X0 	Z0.00
N01   X-0.5	Z-1.87
N02   X-1	Z-3.73
N03   X-1.5	Z-5.60
N04   X-2	Z-7.46
N05   X-2.5	Z-9.33
N06   X-3	Z-11.20
N07   X-3.5	Z-13.06
N08   X-4	Z-14.93
N09   X-4.5	Z-16.79
N10   X-5	Z-18.66
N11   X-5.5	Z-20.53
N12   X-6	Z-22.39
N13   X-6.5	Z-24.26
N14   X-7	Z-26.12
N15   X-7.5	Z-27.99
N16   X-8	Z-29.86
N17   X-8.5	Z-31.72
N18   X-9	Z-33.59
N19   X-9.5	Z-35.45
N20   X-10	Z-37.32
N21   X-10.5	Z-39.19
N22   X-11	Z-41.05
N23   X-11.5	Z-42.92
N24   X-12	Z-44.78
N25   X-12.5	Z-46.65
N26   X-13	Z-48.52
N27   X-13.5	Z-50.38
N28   X-14	Z-52.25
N29   X-14.5	Z-54.11
N30   X-15	Z-55.98
N31   X-15.5	Z-57.85
N32   X-16	Z-59.71
N33   X-16.5	Z-61.58
N34   X-17	Z-63.44
N35   X-17.5	Z-65.31
N36   X-18	Z-67.18
N37   X-18.5	Z-69.04
N38   X-19	Z-70.91
N39   X-19.5	Z-72.77
N40   X-20	Z-74.64
N41   X-20.5	Z-76.51
N42   X-21	Z-78.37
N43   X-21.5	Z-80.24
N44   X-22	Z-82.11
N45   X-22.5	Z-83.97
N46   X-23	Z-85.84
N47   X-23.5	Z-87.70
N48   X-24	Z-89.57
N49   X-24.5	Z-91.44
N50   X-25	Z-93.30
N51   X-25.5	Z-95.17
N52   X-26	Z-97.03
N53   X-26.5	Z-98.90
N54   X-27	Z-100.77
N55   X-27.5	Z-102.63
N56   X-28	Z-104.50
N57   X-28.5	Z-106.36
N58   X-29	Z-108.23
N59   X-29.5	Z-110.10
N60   X-30	Z-111.96
N61   X-30.5	Z-113.83
N62   X-31	Z-115.69
N63   X-31.5	Z-117.56
N64   X-32	Z-119.43
N65   X-32.5	Z-121.29
N66   X-33	Z-123.16
N67   X-33.5	Z-125.02
N68   X-34	Z-126.89
N69   X-34.5	Z-128.76
N70   X-35	Z-130.62
N71   X-35.5	Z-132.49
N72   X-36	Z-134.35
N73   X-36.5	Z-136.22
N74   X-37	Z-138.09
N75   X-37.5	Z-139.95
N76   X-38	Z-141.82
N77   X-38.5	Z-143.68
N78   X-39	Z-145.55
N79   X-39.5	Z-147.42
N80   X-40	Z-149.28
N81   X-40.5	Z-151.15
N82   X-41	Z-153.01
N83   X-41.5	Z-154.88
N84   X-42	Z-156.75
N85   X-42.5	Z-158.61
N86   X-43	Z-160.48
N87   X-43.5	Z-162.34
N88   X-44	Z-164.21
N89   X-44.5	Z-166.08
N90   X-45	Z-167.94
N91   X-45.5	Z-169.81
N92   X-46	Z-171.67
N93   X-46.5	Z-173.54
N94   X-47	Z-175.41
