X0.     Z0.
X4.     Z0.6
X8.     Z1.19
X11.03  Z1.66
X12.05  Z1.87
X13.06  Z2.11
X14.06  Z2.39
15.06   Z2.7 X
X16.04  Z3.04
X17.01  Z3.42
X17.96  Z3.84
X18.9   Z4.28
X19.83  Z4.76
X20.74  Z5.27
X21.63  Z5.81
X22.49  Z6.39
X23.34  Z6.99
X24.17  Z7.62
X24.98  Z8.28
X25.76  Z8.97
X26.52  Z9.68
X27.25  Z10.42
X27.96  Z11.18
X28.64  Z11.97
X29.29  Z12.78
X29.91  Z13.62
X30.51  Z14.47
X31.07  Z15.35
X31.61  Z16.24
X32.11  Z17.15
X32.58  Z18.08
X33.02  Z19.03
X33.42  Z19.99
X33.79  Z20.96
X34.13  Z21.94
X34.43  Z22.94
X34.7   Z23.95
X34.93  Z24.96
X35.13  Z25.98
X35.29  Z27.01
X35.42  Z28.04
X35.51  Z29.08
X35.56  Z30.12
X35.58  Z31.16


