







  G1Z0.     X0.
  Z2.       X0.31
  Z4.       X0.62
  Z6.       X0.94
  Z8.       X1.25
  Z10.      X1.56
  Z10.91    X1.72
  Z11.82    X1.9
  Z12.71    X2.11
  Z13.61    X2.35
  Z14.49    X2.62
  Z15.37    X2.91
  Z16.23    X3.23
  Z17.09    X3.58
  Z17.93    X3.95
  Z18.76    X4.35
  Z19.58    X4.78
  Z20.39    X5.23
  21.18     X5.7 Z
  21.96     X6.2 Z
  Z22.72    X6.72
  Z23.47    X7.27
  Z24.2     X7.84
  Z24.9     X8.43
  Z25.6     X9.04
  Z26.27    X9.67
  Z26.92    X10.33
  Z27.55    X11.
  Z28.16    X11.69
  Z28.75    X12.4
  Z29.32    X13.13
  Z29.87    X13.88
  Z30.39    X14.64
  Z30.89    X15.42
  Z31.36    X16.21
  Z31.81    X17.02
  Z32.23    X17.84
  Z32.63    X18.67
  Z33.01    X19.51
  Z33.35    X20.37
  Z33.67    X21.24
  Z33.97    X22.11
  Z34.23    X23.
  Z34.47    X23.89
  Z34.68    X24.79
  Z34.87    X25.69
  Z35.02    X26.6
  Z35.15    X27.52
  Z35.25    X28.43
  Z35.32    X29.36
  Z35.36    X30.28
  Z35.38    X31.2
  Z41.2

